name,info
alienvault_reputation,AlienVault.com IP reputation database
asprox_c2,h3x.eu ASPROX Tracker - Asprox C&C Sites
bambenek_banjori,Bambenek Consulting feed of current IPs of banjori C&Cs with 90 minute lookback
bambenek_bebloh,Bambenek Consulting feed of current IPs of bebloh C&Cs with 90 minute lookback
bambenek_c2,"Bambenek Consulting master feed of known, active and non-sinkholed C&Cs IP addresses"
bambenek_cl,Bambenek Consulting feed of current IPs of cl C&Cs with 90 minute lookback
bambenek_cryptowall,Bambenek Consulting feed of current IPs of cryptowall C&Cs with 90 minute lookback
bambenek_dircrypt,Bambenek Consulting feed of current IPs of dircrypt C&Cs with 90 minute lookback
bambenek_dyre,Bambenek Consulting feed of current IPs of dyre C&Cs with 90 minute lookback
bambenek_geodo,Bambenek Consulting feed of current IPs of geodo C&Cs with 90 minute lookback
bambenek_hesperbot,Bambenek Consulting feed of current IPs of hesperbot C&Cs with 90 minute lookback
bambenek_matsnu,Bambenek Consulting feed of current IPs of matsnu C&Cs with 90 minute lookback
bambenek_necurs,Bambenek Consulting feed of current IPs of necurs C&Cs with 90 minute lookback
bambenek_p2pgoz,Bambenek Consulting feed of current IPs of p2pgoz C&Cs with 90 minute lookback
bambenek_pushdo,Bambenek Consulting feed of current IPs of pushdo C&Cs with 90 minute lookback
bambenek_pykspa,Bambenek Consulting feed of current IPs of pykspa C&Cs with 90 minute lookback
bambenek_qakbot,Bambenek Consulting feed of current IPs of qakbot C&Cs with 90 minute lookback
bambenek_ramnit,Bambenek Consulting feed of current IPs of ramnit C&Cs with 90 minute lookback
bambenek_ranbyus,Bambenek Consulting feed of current IPs of ranbyus C&Cs with 90 minute lookback
bambenek_simda,Bambenek Consulting feed of current IPs of simda C&Cs with 90 minute lookback
bambenek_suppobox,Bambenek Consulting feed of current IPs of suppobox C&Cs with 90 minute lookback
bambenek_symmi,Bambenek Consulting feed of current IPs of symmi C&Cs with 90 minute lookback
bambenek_tinba,Bambenek Consulting feed of current IPs of tinba C&Cs with 90 minute lookback
bambenek_volatile,Bambenek Consulting feed of current IPs of volatile C&Cs with 90 minute lookback
bbcan177_ms1,pfBlockerNG Malicious Threats
bbcan177_ms3,pfBlockerNG Malicious Threats
bds_atif,Artillery Threat Intelligence Feed and Banlist Feed
bi_any_0_1d,BadIPs.com Bad IPs in category any with score above 0 and age less than 1d
bi_any_1_7d,BadIPs.com Bad IPs in category any with score above 1 and age less than 7d
bi_any_2_1d,BadIPs.com Bad IPs in category any with score above 2 and age less than 1d
bi_any_2_30d,BadIPs.com Bad IPs in category any with score above 2 and age less than 30d
bi_any_2_7d,BadIPs.com Bad IPs in category any with score above 2 and age less than 7d
bi_apache-404_0_1d,BadIPs.com Bad IPs in category apache-404 with score above 0 and age less than 1d
bi_apache-modsec_0_1d,BadIPs.com Bad IPs in category apache-modsec with score above 0 and age less than 1d
bi_apache-noscript_0_1d,BadIPs.com Bad IPs in category apache-noscript with score above 0 and age less than 1d
bi_apache-noscript_2_30d,BadIPs.com Bad IPs in category apache-noscript with score above 2 and age less than 30d
bi_apache-phpmyadmin_0_1d,BadIPs.com Bad IPs in category apache-phpmyadmin with score above 0 and age less than 1d
bi_apache-scriddies_0_1d,BadIPs.com Bad IPs in category apache-scriddies with score above 0 and age less than 1d
bi_apache_0_1d,BadIPs.com Bad IPs in category apache with score above 0 and age less than 1d
bi_apache_1_7d,BadIPs.com Bad IPs in category apache with score above 1 and age less than 7d
bi_apache_2_30d,BadIPs.com Bad IPs in category apache with score above 2 and age less than 30d
bi_apacheddos_0_1d,BadIPs.com Bad IPs in category apacheddos with score above 0 and age less than 1d
bi_assp_0_1d,BadIPs.com Bad IPs in category assp with score above 0 and age less than 1d
bi_asterisk_0_1d,BadIPs.com Bad IPs in category asterisk with score above 0 and age less than 1d
bi_asterisk_2_30d,BadIPs.com Bad IPs in category asterisk with score above 2 and age less than 30d
bi_badbots_0_1d,BadIPs.com Bad IPs in category badbots with score above 0 and age less than 1d
bi_badbots_1_7d,BadIPs.com Bad IPs in category badbots with score above 1 and age less than 7d
bi_bruteforce_0_1d,BadIPs.com Bad IPs in category bruteforce with score above 0 and age less than 1d
bi_bruteforce_1_7d,BadIPs.com Bad IPs in category bruteforce with score above 1 and age less than 7d
bi_cms_0_1d,BadIPs.com Bad IPs in category cms with score above 0 and age less than 1d
bi_cms_1_7d,BadIPs.com Bad IPs in category cms with score above 1 and age less than 7d
bi_cms_2_30d,BadIPs.com Bad IPs in category cms with score above 2 and age less than 30d
bi_courierauth_0_1d,BadIPs.com Bad IPs in category courierauth with score above 0 and age less than 1d
bi_courierauth_2_30d,BadIPs.com Bad IPs in category courierauth with score above 2 and age less than 30d
bi_default_0_1d,BadIPs.com Bad IPs in category default with score above 0 and age less than 1d
bi_default_1_7d,BadIPs.com Bad IPs in category default with score above 1 and age less than 7d
bi_default_2_30d,BadIPs.com Bad IPs in category default with score above 2 and age less than 30d
bi_dns_0_1d,BadIPs.com Bad IPs in category dns with score above 0 and age less than 1d
bi_dovecot-pop3imap_0_1d,BadIPs.com Bad IPs in category dovecot-pop3imap with score above 0 and age less than 1d
bi_dovecot-pop3imap_2_30d,BadIPs.com Bad IPs in category dovecot-pop3imap with score above 2 and age less than 30d
bi_dovecot_0_1d,BadIPs.com Bad IPs in category dovecot with score above 0 and age less than 1d
bi_dovecot_1_7d,BadIPs.com Bad IPs in category dovecot with score above 1 and age less than 7d
bi_dovecot_2_30d,BadIPs.com Bad IPs in category dovecot with score above 2 and age less than 30d
bi_drupal_0_1d,BadIPs.com Bad IPs in category drupal with score above 0 and age less than 1d
bi_exim_0_1d,BadIPs.com Bad IPs in category exim with score above 0 and age less than 1d
bi_exim_1_7d,BadIPs.com Bad IPs in category exim with score above 1 and age less than 7d
bi_ftp_0_1d,BadIPs.com Bad IPs in category ftp with score above 0 and age less than 1d
bi_ftp_1_7d,BadIPs.com Bad IPs in category ftp with score above 1 and age less than 7d
bi_ftp_2_30d,BadIPs.com Bad IPs in category ftp with score above 2 and age less than 30d
bi_http_0_1d,BadIPs.com Bad IPs in category http with score above 0 and age less than 1d
bi_http_1_7d,BadIPs.com Bad IPs in category http with score above 1 and age less than 7d
bi_http_2_30d,BadIPs.com Bad IPs in category http with score above 2 and age less than 30d
bi_imap_0_1d,BadIPs.com Bad IPs in category imap with score above 0 and age less than 1d
bi_mail_0_1d,BadIPs.com Bad IPs in category mail with score above 0 and age less than 1d
bi_mail_1_7d,BadIPs.com Bad IPs in category mail with score above 1 and age less than 7d
bi_mail_2_30d,BadIPs.com Bad IPs in category mail with score above 2 and age less than 30d
bi_named_0_1d,BadIPs.com Bad IPs in category named with score above 0 and age less than 1d
bi_owncloud_0_1d,BadIPs.com Bad IPs in category owncloud with score above 0 and age less than 1d
bi_plesk-postfix_0_1d,BadIPs.com Bad IPs in category plesk-postfix with score above 0 and age less than 1d
bi_postfix-sasl_0_1d,BadIPs.com Bad IPs in category postfix-sasl with score above 0 and age less than 1d
bi_postfix-sasl_1_7d,BadIPs.com Bad IPs in category postfix-sasl with score above 1 and age less than 7d
bi_postfix-sasl_2_30d,BadIPs.com Bad IPs in category postfix-sasl with score above 2 and age less than 30d
bi_postfix_0_1d,BadIPs.com Bad IPs in category postfix with score above 0 and age less than 1d
bi_postfix_1_7d,BadIPs.com Bad IPs in category postfix with score above 1 and age less than 7d
bi_postfix_2_30d,BadIPs.com Bad IPs in category postfix with score above 2 and age less than 30d
bi_proftpd_0_1d,BadIPs.com Bad IPs in category proftpd with score above 0 and age less than 1d
bi_proftpd_1_7d,BadIPs.com Bad IPs in category proftpd with score above 1 and age less than 7d
bi_proftpd_2_30d,BadIPs.com Bad IPs in category proftpd with score above 2 and age less than 30d
bi_pureftpd_0_1d,BadIPs.com Bad IPs in category pureftpd with score above 0 and age less than 1d
bi_pureftpd_1_7d,BadIPs.com Bad IPs in category pureftpd with score above 1 and age less than 7d
bi_pureftpd_2_30d,BadIPs.com Bad IPs in category pureftpd with score above 2 and age less than 30d
bi_qmail-smtp_0_1d,BadIPs.com Bad IPs in category qmail-smtp with score above 0 and age less than 1d
bi_rdp_0_1d,BadIPs.com Bad IPs in category rdp with score above 0 and age less than 1d
bi_sasl_0_1d,BadIPs.com Bad IPs in category sasl with score above 0 and age less than 1d
bi_sasl_1_7d,BadIPs.com Bad IPs in category sasl with score above 1 and age less than 7d
bi_sasl_2_30d,BadIPs.com Bad IPs in category sasl with score above 2 and age less than 30d
bi_sip_0_1d,BadIPs.com Bad IPs in category sip with score above 0 and age less than 1d
bi_sip_1_7d,BadIPs.com Bad IPs in category sip with score above 1 and age less than 7d
bi_sip_2_30d,BadIPs.com Bad IPs in category sip with score above 2 and age less than 30d
bi_smtp_0_1d,BadIPs.com Bad IPs in category smtp with score above 0 and age less than 1d
bi_spam_0_1d,BadIPs.com Bad IPs in category spam with score above 0 and age less than 1d
bi_spam_1_7d,BadIPs.com Bad IPs in category spam with score above 1 and age less than 7d
bi_sql-attack_0_1d,BadIPs.com Bad IPs in category sql-attack with score above 0 and age less than 1d
bi_sql_0_1d,BadIPs.com Bad IPs in category sql with score above 0 and age less than 1d
bi_ssh-blocklist_0_1d,BadIPs.com Bad IPs in category ssh-blocklist with score above 0 and age less than 1d
bi_ssh-ddos_0_1d,BadIPs.com Bad IPs in category ssh-ddos with score above 0 and age less than 1d
bi_ssh-ddos_2_30d,BadIPs.com Bad IPs in category ssh-ddos with score above 2 and age less than 30d
bi_ssh_0_1d,BadIPs.com Bad IPs in category ssh with score above 0 and age less than 1d
bi_ssh_1_7d,BadIPs.com Bad IPs in category ssh with score above 1 and age less than 7d
bi_ssh_2_30d,BadIPs.com Bad IPs in category ssh with score above 2 and age less than 30d
bi_sshd_0_1d,BadIPs.com Bad IPs in category sshd with score above 0 and age less than 1d
bi_sshd_1_7d,BadIPs.com Bad IPs in category sshd with score above 1 and age less than 7d
bi_sshd_2_30d,BadIPs.com Bad IPs in category sshd with score above 2 and age less than 30d
bi_telnet_0_1d,BadIPs.com Bad IPs in category telnet with score above 0 and age less than 1d
bi_telnet_1_7d,BadIPs.com Bad IPs in category telnet with score above 1 and age less than 7d
bi_telnet_2_30d,BadIPs.com Bad IPs in category telnet with score above 2 and age less than 30d
bi_unknown_0_1d,BadIPs.com Bad IPs in category unknown with score above 0 and age less than 1d
bi_unknown_1_7d,BadIPs.com Bad IPs in category unknown with score above 1 and age less than 7d
bi_unknown_2_30d,BadIPs.com Bad IPs in category unknown with score above 2 and age less than 30d
bi_username-notfound_0_1d,BadIPs.com Bad IPs in category username-notfound with score above 0 and age less than 1d
bi_voip_0_1d,BadIPs.com Bad IPs in category voip with score above 0 and age less than 1d
bi_voip_1_7d,BadIPs.com Bad IPs in category voip with score above 1 and age less than 7d
bi_voip_2_30d,BadIPs.com Bad IPs in category voip with score above 2 and age less than 30d
bi_vsftpd_0_1d,BadIPs.com Bad IPs in category vsftpd with score above 0 and age less than 1d
bi_vsftpd_2_30d,BadIPs.com Bad IPs in category vsftpd with score above 2 and age less than 30d
bi_wordpress_0_1d,BadIPs.com Bad IPs in category wordpress with score above 0 and age less than 1d
bi_wordpress_1_7d,BadIPs.com Bad IPs in category wordpress with score above 1 and age less than 7d
bi_wordpress_2_30d,BadIPs.com Bad IPs in category wordpress with score above 2 and age less than 30d
bitcoin_blockchain_info_1d,Blockchain.info Bitcoin nodes connected to Blockchain.info.
bitcoin_blockchain_info_30d,Blockchain.info Bitcoin nodes connected to Blockchain.info.
bitcoin_blockchain_info_7d,Blockchain.info Bitcoin nodes connected to Blockchain.info.
bitcoin_nodes,"BitNodes Bitcoin connected nodes, globally."
bitcoin_nodes_1d,"BitNodes Bitcoin connected nodes, globally."
bitcoin_nodes_30d,"BitNodes Bitcoin connected nodes, globally."
bitcoin_nodes_7d,"BitNodes Bitcoin connected nodes, globally."
blocklist_de,Blocklist.de IPs that have been detected by fail2ban in the last 48 hours
blocklist_de_apache,"Blocklist.de All IP addresses which have been reported within the last 48 hours as having run attacks on the service Apache, Apache-DDOS, RFI-Attacks."
blocklist_de_bots,"Blocklist.de All IP addresses which have been reported within the last 48 hours as having run attacks on the RFI-Attacks, REG-Bots, IRC-Bots or BadBots (BadBots = it has posted a Spam-Comment on a open Forum or Wiki)."
blocklist_de_bruteforce,"Blocklist.de All IPs which attacks Joomla, Wordpress and other Web-Logins with Brute-Force Logins."
blocklist_de_ftp,Blocklist.de All IP addresses which have been reported within the last 48 hours for attacks on the Service FTP.
blocklist_de_imap,"Blocklist.de All IP addresses which have been reported within the last 48 hours for attacks on the Service imap, sasl, pop3, etc."
blocklist_de_mail,"Blocklist.de All IP addresses which have been reported within the last 48 hours as having run attacks on the service Mail, Postfix."
blocklist_de_sip,"Blocklist.de All IP addresses that tried to login in a SIP, VOIP or Asterisk Server and are included in the IPs list from infiltrated.net"
blocklist_de_ssh,Blocklist.de All IP addresses which have been reported within the last 48 hours as having run attacks on the service SSH.
blocklist_de_strongips,Blocklist.de All IPs which are older then 2 month and have more then 5.000 attacks.
blocklist_net_ua,blocklist.net.ua The BlockList project was created to become protection against negative influence of the harmful and potentially dangerous events on the Internet. First of all this service will help internet and hosting providers to protect subscribers sites from being hacked. BlockList will help to stop receiving a large amount of spam from dubious SMTP relays or from attempts of brute force passwords to servers and network equipment.
blueliv_crimeserver_last,"blueliv.com Last 6 hours Cybercrime IPs, in all categories: BACKDOOR, C_AND_C, EXPLOIT_KIT, MALWARE and PHISHING (to download the source data you need an API key from blueliv.com)"
blueliv_crimeserver_last_1d,"blueliv.com Last 6 hours Cybercrime IPs, in all categories: BACKDOOR, C_AND_C, EXPLOIT_KIT, MALWARE and PHISHING (to download the source data you need an API key from blueliv.com)"
blueliv_crimeserver_last_2d,"blueliv.com Last 6 hours Cybercrime IPs, in all categories: BACKDOOR, C_AND_C, EXPLOIT_KIT, MALWARE and PHISHING (to download the source data you need an API key from blueliv.com)"
blueliv_crimeserver_last_30d,"blueliv.com Last 6 hours Cybercrime IPs, in all categories: BACKDOOR, C_AND_C, EXPLOIT_KIT, MALWARE and PHISHING (to download the source data you need an API key from blueliv.com)"
blueliv_crimeserver_last_7d,"blueliv.com Last 6 hours Cybercrime IPs, in all categories: BACKDOOR, C_AND_C, EXPLOIT_KIT, MALWARE and PHISHING (to download the source data you need an API key from blueliv.com)"
blueliv_crimeserver_online,"blueliv.com Online Cybercrime IPs, in all categories: BACKDOOR, C_AND_C, EXPLOIT_KIT, MALWARE and PHISHING (to download the source data you need an API key from blueliv.com)"
blueliv_crimeserver_recent,"blueliv.com Recent Cybercrime IPs, in all categories: BACKDOOR, C_AND_C, EXPLOIT_KIT, MALWARE and PHISHING (to download the source data you need an API key from blueliv.com)"
bm_tor,torstatus.blutmagie.de list of all TOR network servers
bogons,"Team-Cymru.org private and reserved addresses defined by RFC 1918, RFC 5735, and RFC 6598 and netblocks that have not been allocated to a regional internet registry"
botscout,"BotScout helps prevent automated web scripts, known as bots, from registering on forums, polluting databases, spreading spam, and abusing forms on web sites. They do this by tracking the names, IPs, and email addresses that bots use and logging them as unique signatures for future reference. They also provide a simple yet powerful API that you can use to test forms when they're submitted on your site. This list is composed of the most recently-caught bots."
botscout_1d,"BotScout helps prevent automated web scripts, known as bots, from registering on forums, polluting databases, spreading spam, and abusing forms on web sites. They do this by tracking the names, IPs, and email addresses that bots use and logging them as unique signatures for future reference. They also provide a simple yet powerful API that you can use to test forms when they're submitted on your site. This list is composed of the most recently-caught bots."
botscout_30d,"BotScout helps prevent automated web scripts, known as bots, from registering on forums, polluting databases, spreading spam, and abusing forms on web sites. They do this by tracking the names, IPs, and email addresses that bots use and logging them as unique signatures for future reference. They also provide a simple yet powerful API that you can use to test forms when they're submitted on your site. This list is composed of the most recently-caught bots."
botscout_7d,"BotScout helps prevent automated web scripts, known as bots, from registering on forums, polluting databases, spreading spam, and abusing forms on web sites. They do this by tracking the names, IPs, and email addresses that bots use and logging them as unique signatures for future reference. They also provide a simple yet powerful API that you can use to test forms when they're submitted on your site. This list is composed of the most recently-caught bots."
botvrij_dst,"botvrij.eu Indicators of Compromise (IOCS) about malicious destination IPs, gathered via open source information feeds (blog pages and PDF documents) and then consolidated into different datasets. To ensure the quality of the data all entries older than approx. 6 months are removed."
botvrij_src,"botvrij.eu Indicators of Compromise (IOCS) about malicious source IPs, gathered via open source information feeds (blog pages and PDF documents) and then consolidated into different datasets. To ensure the quality of the data all entries older than approx. 6 months are removed."
bruteforceblocker,danger.rulez.sk bruteforceblocker (fail2ban alternative for SSH on OpenBSD). This is an automatically generated list from users reporting failed authentication attempts. An IP seems to be included if 3 or more users report it. Its retention pocily seems 30 days.
ciarmy,CIArmy.com IPs with poor Rogue Packet score that have not yet been identified as malicious by the community
cidr_report_bogons,"Unallocated (Free) Address Space, generated on a daily basis using the IANA registry files, the Regional Internet Registry stats files and the Regional Internet Registry whois data."
cleanmx_phishing,Clean-MX.de IPs sending phishing messages
cleanmx_viruses,Clean-MX.de IPs with viruses
cleantalk,CleanTalk Today's HTTP Spammers (includes: cleantalk_new cleantalk_updated)
cleantalk_1d,CleanTalk Today's HTTP Spammers (includes: cleantalk_new_1d cleantalk_updated_1d)
cleantalk_30d,CleanTalk Today's HTTP Spammers (includes: cleantalk_new_30d cleantalk_updated_30d)
cleantalk_7d,CleanTalk Today's HTTP Spammers (includes: cleantalk_new_7d cleantalk_updated_7d)
cleantalk_new,CleanTalk Recent HTTP Spammers
cleantalk_new_1d,CleanTalk Recent HTTP Spammers
cleantalk_new_30d,CleanTalk Recent HTTP Spammers
cleantalk_new_7d,CleanTalk Recent HTTP Spammers
cleantalk_top20,CleanTalk Top 20 HTTP Spammers
cleantalk_updated,CleanTalk Recurring HTTP Spammers
cleantalk_updated_1d,CleanTalk Recurring HTTP Spammers
cleantalk_updated_30d,CleanTalk Recurring HTTP Spammers
cleantalk_updated_7d,CleanTalk Recurring HTTP Spammers
coinbl_hosts,"CoinBlockerLists Simple lists that can help prevent cryptomining in the browser or other applications. This list contains all domains - A list for administrators to prevent mining in networks. The maintainer's file contains hostnames, which have been DNS resolved to IP addresses."
coinbl_hosts_browser,"CoinBlockerLists Simple lists that can help prevent cryptomining in the browser or other applications. A hosts list to prevent browser mining only. The maintainer's file contains hostnames, which have been DNS resolved to IP addresses."
coinbl_hosts_optional,"CoinBlockerLists Simple lists that can help prevent cryptomining in the browser or other applications. This list contains additional domains, for administrators to prevent mining in networks. The maintainer's file contains hostnames, which have been DNS resolved to IP addresses."
coinbl_ips,"CoinBlockerLists Simple lists that can help prevent cryptomining in the browser or other applications. This list contains all IPs - An additional list for administrators to prevent mining in networks. The maintainer's file contains hostnames, which have been DNS resolved to IP addresses."
cruzit_web_attacks,CruzIt.com IPs of compromised machines scanning for vulnerabilities and DDOS attacks
cta_cryptowall,"Cyber Threat Alliance CryptoWall is one of the most lucrative and broad-reaching ransomware campaigns affecting Internet users today. Sharing intelligence and analysis resources, the CTA profiled the latest version of CryptoWall, which impacted hundreds of thousands of users, resulting in over US $325 million in damages worldwide."
cybercrime,CyberCrime A project tracking Command and Control.
darklist_de,darklist.de ssh fail2ban reporting
datacenters,"Nick Galbreath This is a list of IPv4 address that correspond to datacenters, co-location centers, shared and virtual webhosting providers. In other words, ip addresses that end web consumers should not be using."
dataplane_dnsrd,DataPlane.org IP addresses that have been identified as sending recursive DNS queries to a remote host. This report lists addresses that may be cataloging open DNS resolvers or evaluating cache entries.
dataplane_dnsrdany,DataPlane.org IP addresses that have been identified as sending recursive DNS IN ANY queries to a remote host. This report lists addresses that may be cataloging open DNS resolvers for the purpose of later using them to facilitate DNS amplification and reflection attacks.
